val/GaussianNLL,val/MSE,epoch,step,train/GaussianNLL,train/MSE
-1.1137652397155762,0.06716854870319366,275,34499,,
,,275,34499,-1.1385724544525146,0.059952158480882645
-1.1229087114334106,0.06620797514915466,276,34624,,
,,276,34624,-1.1408120393753052,0.05996764451265335
-1.1092603206634521,0.06666523963212967,277,34749,,
,,277,34749,-1.1398694515228271,0.05994972214102745
-1.126359462738037,0.06610056757926941,278,34874,,
,,278,34874,-1.137373924255371,0.06021437421441078
-1.1210154294967651,0.06664171069860458,279,34999,,
,,279,34999,-1.1415107250213623,0.05968251824378967
-1.1206612586975098,0.06629402190446854,280,35124,,
,,280,35124,-1.1398539543151855,0.059995636343955994
-1.1292399168014526,0.06602743268013,281,35249,,
,,281,35249,-1.1391774415969849,0.060123465955257416
-1.1273423433303833,0.06612268090248108,282,35374,,
,,282,35374,-1.1446532011032104,0.05976727604866028
-1.1197646856307983,0.06650187075138092,283,35499,,
,,283,35499,-1.1433424949645996,0.059861499816179276
-1.1285001039505005,0.06618212908506393,284,35624,,
,,284,35624,-1.1425960063934326,0.059992365539073944
-1.1204627752304077,0.06722354888916016,285,35749,,
,,285,35749,-1.1452158689498901,0.059676554054021835
-1.1305404901504517,0.06622210144996643,286,35874,,
,,286,35874,-1.1451622247695923,0.0598677396774292
-1.1230353116989136,0.06634008139371872,287,35999,,
,,287,35999,-1.1433602571487427,0.06016167625784874
-1.1250041723251343,0.06647609174251556,288,36124,,
,,288,36124,-1.144826889038086,0.05980553850531578
-1.1339198350906372,0.06608535349369049,289,36249,,
,,289,36249,-1.1445144414901733,0.060096628963947296
-1.1205353736877441,0.06720224767923355,290,36374,,
,,290,36374,-1.1415307521820068,0.060216471552848816
-1.1276406049728394,0.06649334728717804,291,36499,,
,,291,36499,-1.147053837776184,0.059708207845687866
-1.1243512630462646,0.0669313296675682,292,36624,,
,,292,36624,-1.1477450132369995,0.05991896614432335
-1.133490800857544,0.0660891979932785,293,36749,,
,,293,36749,-1.1482418775558472,0.05976668372750282
-1.1273893117904663,0.06679674237966537,294,36874,,
,,294,36874,-1.1512571573257446,0.059575095772743225
-1.136842131614685,0.06595277041196823,295,36999,,
,,295,36999,-1.1485124826431274,0.059955108910799026
-1.133950114250183,0.06621824204921722,296,37124,,
,,296,37124,-1.1420447826385498,0.060053400695323944
-1.131615161895752,0.06639570742845535,297,37249,,
,,297,37249,-1.1496713161468506,0.059736572206020355
-1.1295892000198364,0.06636622548103333,298,37374,,
,,298,37374,-1.1520953178405762,0.059722114354372025
-1.1360623836517334,0.06613379716873169,299,37499,,
,,299,37499,-1.148860216140747,0.059984978288412094
-1.1325597763061523,0.06632093340158463,300,37624,,
,,300,37624,-1.1470797061920166,0.05983935296535492
-1.1359963417053223,0.06606615334749222,301,37749,,
,,301,37749,-1.1513104438781738,0.05958957225084305
-1.1337095499038696,0.06647492945194244,302,37874,,
,,302,37874,-1.1512950658798218,0.05984613671898842
-1.1333259344100952,0.06639991700649261,303,37999,,
,,303,37999,-1.1506755352020264,0.05997038260102272
-1.119358777999878,0.0667593777179718,304,38124,,
,,304,38124,-1.1540294885635376,0.059532810002565384
-1.1420127153396606,0.06617315113544464,305,38249,,
,,305,38249,-1.1532267332077026,0.05962751433253288
-1.1375517845153809,0.06615286320447922,306,38374,,
,,306,38374,-1.152470350265503,0.05968901515007019
-1.1399414539337158,0.06616856157779694,307,38499,,
,,307,38499,-1.1551198959350586,0.05980609357357025
-1.133019208908081,0.06672590970993042,308,38624,,
,,308,38624,-1.1525496244430542,0.05988583713769913
-1.1319109201431274,0.06663742661476135,309,38749,,
,,309,38749,-1.156410813331604,0.059648845344781876
-1.1425268650054932,0.06607730686664581,310,38874,,
,,310,38874,-1.1529638767242432,0.059952523559331894
-1.1309767961502075,0.06667330861091614,311,38999,,
,,311,38999,-1.1563125848770142,0.0597815178334713
-1.1340851783752441,0.06647428870201111,312,39124,,
,,312,39124,-1.154370903968811,0.059937071055173874
-1.1336400508880615,0.06638292968273163,313,39249,,
,,313,39249,-1.1558170318603516,0.059770334511995316
-1.1413745880126953,0.06623012572526932,314,39374,,
,,314,39374,-1.1552690267562866,0.05981168895959854
-1.1342360973358154,0.06633927673101425,315,39499,,
,,315,39499,-1.1558259725570679,0.05963096022605896
-1.13334059715271,0.06681356579065323,316,39624,,
,,316,39624,-1.1579418182373047,0.059759508818387985
-1.1296464204788208,0.06654786318540573,317,39749,,
,,317,39749,-1.1547983884811401,0.0599224716424942
-1.1456773281097412,0.06605533510446548,318,39874,,
,,318,39874,-1.1575238704681396,0.05962584912776947
-1.13047194480896,0.06692899763584137,319,39999,,
,,319,39999,-1.1573125123977661,0.059612128883600235
-1.1431336402893066,0.06651356816291809,320,40124,,
,,320,40124,-1.1572645902633667,0.059664491564035416
-1.1406581401824951,0.0661349967122078,321,40249,,
,,321,40249,-1.1587512493133545,0.05974199250340462
-1.1375433206558228,0.06686384975910187,322,40374,,
,,322,40374,-1.1601749658584595,0.0597262904047966
-1.1409224271774292,0.06638437509536743,323,40499,,
,,323,40499,-1.158875823020935,0.05967610329389572
-1.1430139541625977,0.06616726517677307,324,40624,,
,,324,40624,-1.158697485923767,0.0598662868142128
-1.1432100534439087,0.06637793034315109,325,40749,,
,,325,40749,-1.1586469411849976,0.05972294881939888
-1.1154307126998901,0.06722961366176605,326,40874,,
,,326,40874,-1.158932089805603,0.059734173119068146
-1.1397461891174316,0.06694813817739487,327,40999,,
,,327,40999,-1.1617209911346436,0.0593746192753315
-1.1469476222991943,0.0662161186337471,328,41124,,
,,328,41124,-1.1581939458847046,0.05991154909133911
-1.1382888555526733,0.06690508872270584,329,41249,,
,,329,41249,-1.164654016494751,0.059595320373773575
-1.1479284763336182,0.06621824204921722,330,41374,,
,,330,41374,-1.1588025093078613,0.05991838499903679
-1.144822597503662,0.06635171175003052,331,41499,,
,,331,41499,-1.1600937843322754,0.059823110699653625
-1.1378954648971558,0.0666886642575264,332,41624,,
,,332,41624,-1.1636360883712769,0.05957094952464104
-1.13728928565979,0.06683855503797531,333,41749,,
,,333,41749,-1.164483666419983,0.05950729921460152
-1.1444917917251587,0.06698396801948547,334,41874,,
,,334,41874,-1.160546064376831,0.059667423367500305
-1.1348888874053955,0.06681885570287704,335,41999,,
,,335,41999,-1.1619486808776855,0.05973169207572937
-1.1496341228485107,0.06614981591701508,336,42124,,
,,336,42124,-1.1657553911209106,0.05962930992245674
-1.152558445930481,0.06623493134975433,337,42249,,
,,337,42249,-1.1621694564819336,0.05973607674241066
-1.1504614353179932,0.06629391014575958,338,42374,,
,,338,42374,-1.1658697128295898,0.05954599753022194
-1.1470258235931396,0.06659445911645889,339,42499,,
,,339,42499,-1.1681280136108398,0.059388417750597
-1.1500914096832275,0.06638693064451218,340,42624,,
,,340,42624,-1.164618730545044,0.05958418548107147
-1.150282621383667,0.0664156973361969,341,42749,,
,,341,42749,-1.1686725616455078,0.05935710296034813
-1.1518465280532837,0.06629816442728043,342,42874,,
,,342,42874,-1.163124442100525,0.05986034497618675
-1.1397571563720703,0.066795714199543,343,42999,,
,,343,42999,-1.1670643091201782,0.05951204150915146
-1.149672508239746,0.0663667842745781,344,43124,,
,,344,43124,-1.162938117980957,0.059587426483631134
-1.1549980640411377,0.06619644910097122,345,43249,,
,,345,43249,-1.1634141206741333,0.05959922820329666
-1.1518406867980957,0.06606421619653702,346,43374,,
,,346,43374,-1.1683050394058228,0.059649962931871414
-1.144405722618103,0.06646333634853363,347,43499,,
,,347,43499,-1.169301986694336,0.05942414700984955
-1.1485815048217773,0.06635915488004684,348,43624,,
,,348,43624,-1.17118239402771,0.0593794584274292
-1.1511908769607544,0.0664534792304039,349,43749,,
,,349,43749,-1.1711617708206177,0.05934763699769974
-1.1536301374435425,0.06639569252729416,350,43874,,
,,350,43874,-1.168194055557251,0.05975743755698204
-1.1477357149124146,0.06667201220989227,351,43999,,
,,351,43999,-1.1661797761917114,0.05953501909971237
-1.153233289718628,0.06658460944890976,352,44124,,
,,352,44124,-1.1674925088882446,0.05961684137582779
-1.154199481010437,0.06634901463985443,353,44249,,
,,353,44249,-1.1658118963241577,0.060079991817474365
-1.1567258834838867,0.06619685888290405,354,44374,,
,,354,44374,-1.1719355583190918,0.05942733585834503
-1.148859977722168,0.0666552260518074,355,44499,,
,,355,44499,-1.1715929508209229,0.059349384158849716
-1.1474529504776,0.06650074571371078,356,44624,,
,,356,44624,-1.1727137565612793,0.05950503051280975
-1.1485756635665894,0.0666305348277092,357,44749,,
,,357,44749,-1.172773003578186,0.05933736264705658
-1.150610089302063,0.06642728298902512,358,44874,,
,,358,44874,-1.1730058193206787,0.05948760733008385
-1.1475026607513428,0.06669112294912338,359,44999,,
,,359,44999,-1.1707792282104492,0.05938112363219261
-1.1564111709594727,0.06631974130868912,360,45124,,
,,360,45124,-1.1697620153427124,0.05973377078771591
-1.1487956047058105,0.06679372489452362,361,45249,,
,,361,45249,-1.1721872091293335,0.05944103002548218
-1.1463450193405151,0.0668802484869957,362,45374,,
,,362,45374,-1.1692606210708618,0.05975465849041939
-1.1407994031906128,0.06734753400087357,363,45499,,
,,363,45499,-1.1717177629470825,0.059591107070446014
-1.1590466499328613,0.06643015146255493,364,45624,,
,,364,45624,-1.1717441082000732,0.05948828533291817
-1.1624343395233154,0.06630432605743408,365,45749,,
,,365,45749,-1.1726499795913696,0.05943160876631737
-1.1525523662567139,0.0667223259806633,366,45874,,
,,366,45874,-1.17598557472229,0.05938364192843437
-1.1367313861846924,0.0673397034406662,367,45999,,
,,367,45999,-1.175652265548706,0.05925804749131203
-1.1615283489227295,0.06638496369123459,368,46124,,
,,368,46124,-1.1749072074890137,0.05946891009807587
-1.1560324430465698,0.06623194366693497,369,46249,,
,,369,46249,-1.1759541034698486,0.05935915932059288
-1.160812497138977,0.06634658575057983,370,46374,,
,,370,46374,-1.1738961935043335,0.059321239590644836
-1.160648226737976,0.06647628545761108,371,46499,,
,,371,46499,-1.1763813495635986,0.05950256809592247
-1.16007661819458,0.06643173098564148,372,46624,,
,,372,46624,-1.1735848188400269,0.05957094579935074
-1.157644510269165,0.06655572354793549,373,46749,,
,,373,46749,-1.177412509918213,0.05934165418148041
-1.1593066453933716,0.06641773879528046,374,46874,,
,,374,46874,-1.1753772497177124,0.05949994549155235
-1.1553881168365479,0.06671314686536789,375,46999,,
,,375,46999,-1.1759027242660522,0.059504687786102295
-1.1619535684585571,0.06690753251314163,376,47124,,
,,376,47124,-1.179772138595581,0.05912055820226669
-1.1595262289047241,0.06661530584096909,377,47249,,
,,377,47249,-1.175971269607544,0.05945940688252449
-1.1687350273132324,0.06632790714502335,378,47374,,
,,378,47374,-1.1755666732788086,0.059544969350099564
-1.164896845817566,0.06646040827035904,379,47499,,
,,379,47499,-1.178018569946289,0.05942831560969353
-1.1656020879745483,0.06632078438997269,380,47624,,
,,380,47624,-1.1802140474319458,0.059356845915317535
-1.1491761207580566,0.06695528328418732,381,47749,,
,,381,47749,-1.1809427738189697,0.059267256408929825
-1.162799596786499,0.06663526594638824,382,47874,,
,,382,47874,-1.1786669492721558,0.05939590930938721
-1.150213599205017,0.06678229570388794,383,47999,,
,,383,47999,-1.1775634288787842,0.05931486561894417
-1.155942440032959,0.0666825994849205,384,48124,,
,,384,48124,-1.1798499822616577,0.05934277921915054
-1.167191982269287,0.0663861632347107,385,48249,,
,,385,48249,-1.178609848022461,0.059515681117773056
-1.1661452054977417,0.06681500375270844,386,48374,,
,,386,48374,-1.1800020933151245,0.05941374972462654
-1.1636005640029907,0.06636326014995575,387,48499,,
,,387,48499,-1.179192304611206,0.05937708169221878
-1.1698567867279053,0.06623336672782898,388,48624,,
,,388,48624,-1.1789307594299316,0.05940302461385727
-1.1682076454162598,0.06642699241638184,389,48749,,
,,389,48749,-1.1781163215637207,0.05951891839504242
-1.1693462133407593,0.06645151972770691,390,48874,,
,,390,48874,-1.1815788745880127,0.059414949268102646
-1.1711475849151611,0.06631400436162949,391,48999,,
,,391,48999,-1.1783502101898193,0.05947139114141464
-1.1709290742874146,0.06638158112764359,392,49124,,
,,392,49124,-1.1784849166870117,0.05934056639671326
-1.1581408977508545,0.06666238605976105,393,49249,,
,,393,49249,-1.1798886060714722,0.05949956923723221
-1.1624085903167725,0.06628517061471939,394,49374,,
,,394,49374,-1.1816052198410034,0.0594286248087883
-1.1684097051620483,0.06652451306581497,395,49499,,
,,395,49499,-1.183074712753296,0.05906910076737404
-1.1700021028518677,0.06656820327043533,396,49624,,
,,396,49624,-1.1832553148269653,0.05921686813235283
-1.168511152267456,0.06634541600942612,397,49749,,
,,397,49749,-1.1829524040222168,0.05938643962144852
-1.170626163482666,0.06636564433574677,398,49874,,
,,398,49874,-1.1848560571670532,0.059266217052936554
-1.1625148057937622,0.06626788526773453,399,49999,,
,,399,49999,-1.1845542192459106,0.05931447818875313
-1.1675691604614258,0.06628597527742386,400,50124,,
,,400,50124,-1.1807043552398682,0.05945262312889099
-1.1654082536697388,0.06678806245326996,401,50249,,
,,401,50249,-1.1836971044540405,0.05918489396572113
-1.1688544750213623,0.06660925596952438,402,50374,,
,,402,50374,-1.183308720588684,0.059322357177734375
-1.1381549835205078,0.06717134267091751,403,50499,,
,,403,50499,-1.1834181547164917,0.05948468670248985
-1.1711708307266235,0.06634967774152756,404,50624,,
,,404,50624,-1.1805763244628906,0.05936243757605553
-1.1677286624908447,0.06638431549072266,405,50749,,
,,405,50749,-1.1847548484802246,0.059155404567718506
-1.1444649696350098,0.06737808883190155,406,50874,,
,,406,50874,-1.185731053352356,0.059269681572914124
-1.166357159614563,0.06656145304441452,407,50999,,
,,407,50999,-1.1826990842819214,0.05945862829685211
-1.155568242073059,0.06672954559326172,408,51124,,
,,408,51124,-1.1863666772842407,0.05929120257496834
-1.169723629951477,0.06628698110580444,409,51249,,
,,409,51249,-1.18479323387146,0.059248823672533035
-1.1770824193954468,0.06629057228565216,410,51374,,
,,410,51374,-1.1836928129196167,0.05936508998274803
-1.1760976314544678,0.06629050523042679,411,51499,,
,,411,51499,-1.1823227405548096,0.05943416431546211
-1.1744931936264038,0.06636638939380646,412,51624,,
,,412,51624,-1.181156873703003,0.05967253819108009
-1.162947416305542,0.06663089245557785,413,51749,,
,,413,51749,-1.1834990978240967,0.05931256338953972
-1.1687054634094238,0.06642933189868927,414,51874,,
,,414,51874,-1.1831954717636108,0.0594324991106987
-1.1616932153701782,0.06676949560642242,415,51999,,
,,415,51999,-1.1853259801864624,0.05929376184940338
-1.1649024486541748,0.06668398529291153,416,52124,,
,,416,52124,-1.1874583959579468,0.059243857860565186
-1.1575716733932495,0.06709109246730804,417,52249,,
,,417,52249,-1.1851789951324463,0.05940556898713112
-1.163203477859497,0.06678535789251328,418,52374,,
,,418,52374,-1.1845637559890747,0.059465404599905014
-1.1756399869918823,0.0662960335612297,419,52499,,
,,419,52499,-1.1807150840759277,0.05963137745857239
-1.1671414375305176,0.06671270728111267,420,52624,,
,,420,52624,-1.182127833366394,0.059428729116916656
-1.1707355976104736,0.06645123660564423,421,52749,,
,,421,52749,-1.1834909915924072,0.05933874100446701
-1.1718038320541382,0.06617794185876846,422,52874,,
,,422,52874,-1.184989333152771,0.05946062132716179
-1.1755006313323975,0.06629858911037445,423,52999,,
,,423,52999,-1.1850745677947998,0.059432655572891235
-1.1694546937942505,0.0663355365395546,424,53124,,
,,424,53124,-1.1854275465011597,0.05952408164739609
-1.1489595174789429,0.0672646164894104,425,53249,,
,,425,53249,-1.1838120222091675,0.05946435034275055
-1.1739728450775146,0.06634952127933502,426,53374,,
,,426,53374,-1.1857616901397705,0.05950378254055977
-1.1655131578445435,0.06681877374649048,427,53499,,
,,427,53499,-1.1876137256622314,0.05948936939239502
-1.1778846979141235,0.0663667768239975,428,53624,,
,,428,53624,-1.1831514835357666,0.0595286525785923
-1.1751034259796143,0.06642060726881027,429,53749,,
,,429,53749,-1.1835275888442993,0.059467706829309464
-1.1721916198730469,0.06661119312047958,430,53874,,
,,430,53874,-1.1872199773788452,0.05922166258096695
-1.1776998043060303,0.06625407934188843,431,53999,,
,,431,53999,-1.1874552965164185,0.05929271876811981
-1.1785520315170288,0.06615746766328812,432,54124,,
,,432,54124,-1.1869709491729736,0.059384625405073166
-1.175284504890442,0.06652709096670151,433,54249,,
,,433,54249,-1.188206434249878,0.05925442650914192
-1.1679917573928833,0.06637802720069885,434,54374,,
,,434,54374,-1.1877145767211914,0.05943498760461807
-1.1745672225952148,0.066449835896492,435,54499,,
,,435,54499,-1.185649037361145,0.05951427295804024
-1.1748708486557007,0.06621439754962921,436,54624,,
,,436,54624,-1.1859443187713623,0.05948391556739807
-1.170762538909912,0.06645280867815018,437,54749,,
,,437,54749,-1.1886690855026245,0.059279341250658035
-1.1733452081680298,0.06639296561479568,438,54874,,
,,438,54874,-1.1843459606170654,0.05950260907411575
-1.169306755065918,0.06634882837533951,439,54999,,
,,439,54999,-1.1883611679077148,0.059168070554733276
-1.1653127670288086,0.06652206927537918,440,55124,,
,,440,55124,-1.1891762018203735,0.059283725917339325
-1.1729915142059326,0.06633352488279343,441,55249,,
,,441,55249,-1.1845457553863525,0.0596066489815712
-1.17974853515625,0.06637876480817795,442,55374,,
,,442,55374,-1.183614730834961,0.059555526822805405
-1.1689852476119995,0.06632229685783386,443,55499,,
,,443,55499,-1.1871050596237183,0.05938387289643288
-1.1790000200271606,0.06613064557313919,444,55624,,
,,444,55624,-1.1901607513427734,0.05915243178606033
-1.1808055639266968,0.0662996917963028,445,55749,,
,,445,55749,-1.1871469020843506,0.05931949242949486
-1.1607664823532104,0.06647910177707672,446,55874,,
,,446,55874,-1.1847171783447266,0.05972599238157272
-1.1776422262191772,0.06653100997209549,447,55999,,
,,447,55999,-1.1911615133285522,0.05925732105970383
-1.168508529663086,0.06662944704294205,448,56124,,
,,448,56124,-1.1854408979415894,0.05945314094424248
-1.179169774055481,0.06630907207727432,449,56249,,
,,449,56249,-1.184819221496582,0.05971591919660568
-1.1809941530227661,0.06618716567754745,450,56374,,
,,450,56374,-1.188408374786377,0.05952416732907295
-1.1809393167495728,0.06634215265512466,451,56499,,
,,451,56499,-1.1870845556259155,0.05930830538272858
-1.1666477918624878,0.06672567874193192,452,56624,,
,,452,56624,-1.1877778768539429,0.05945749208331108
-1.1766009330749512,0.06641287356615067,453,56749,,
,,453,56749,-1.1868900060653687,0.05952417105436325
-1.1784112453460693,0.06622187048196793,454,56874,,
,,454,56874,-1.1895278692245483,0.05926467850804329
-1.1782957315444946,0.06628283858299255,455,56999,,
,,455,56999,-1.1890082359313965,0.05918465554714203
-1.1662157773971558,0.06650771200656891,456,57124,,
,,456,57124,-1.187523603439331,0.05930116027593613
-1.1729832887649536,0.0666169822216034,457,57249,,
,,457,57249,-1.1852327585220337,0.059720247983932495
-1.1794906854629517,0.06621833145618439,458,57374,,
,,458,57374,-1.1889163255691528,0.059272151440382004
-1.1633843183517456,0.06700874865055084,459,57499,,
,,459,57499,-1.1889444589614868,0.059276338666677475
-1.178787350654602,0.06633531302213669,460,57624,,
,,460,57624,-1.189612627029419,0.05946110188961029
-1.16390860080719,0.06687095016241074,461,57749,,
,,461,57749,-1.1850800514221191,0.059428829699754715
-1.181397557258606,0.0661311224102974,462,57874,,
,,462,57874,-1.1871696710586548,0.059480682015419006
-1.1806977987289429,0.06622690707445145,463,57999,,
,,463,57999,-1.1888563632965088,0.059199023991823196
-1.182625412940979,0.06628114730119705,464,58124,,
,,464,58124,-1.19011652469635,0.059379942715168
-1.1637767553329468,0.06665699183940887,465,58249,,
,,465,58249,-1.1892553567886353,0.05963033437728882
-1.1807515621185303,0.06621337682008743,466,58374,,
,,466,58374,-1.1897764205932617,0.059482622891664505
-1.178947925567627,0.06619037687778473,467,58499,,
,,467,58499,-1.1896623373031616,0.05929648503661156
-1.1825693845748901,0.06609626114368439,468,58624,,
,,468,58624,-1.187038540840149,0.05939474701881409
-1.1819194555282593,0.06621355563402176,469,58749,,
,,469,58749,-1.190774917602539,0.05936666205525398
-1.178283452987671,0.06615777313709259,470,58874,,
,,470,58874,-1.1891366243362427,0.059269800782203674
-1.1858264207839966,0.06610020995140076,471,58999,,
,,471,58999,-1.1869364976882935,0.05940573662519455
-1.182178020477295,0.06640616804361343,472,59124,,
,,472,59124,-1.1897855997085571,0.05939597636461258
-1.1815035343170166,0.06616020947694778,473,59249,,
,,473,59249,-1.1902599334716797,0.0593387708067894
-1.1844522953033447,0.06609493494033813,474,59374,,
,,474,59374,-1.1915251016616821,0.059342287480831146
-1.1738024950027466,0.06629391759634018,475,59499,,
,,475,59499,-1.191803216934204,0.0593523271381855
-1.1788393259048462,0.06670981645584106,476,59624,,
,,476,59624,-1.1916707754135132,0.05922061577439308
-1.1508700847625732,0.06720747798681259,477,59749,,
,,477,59749,-1.1883260011672974,0.0596596896648407
-1.1855090856552124,0.06617113947868347,478,59874,,
,,478,59874,-1.1862967014312744,0.05939697474241257
-1.1786301136016846,0.066342793405056,479,59999,,
,,479,59999,-1.1905790567398071,0.05940185487270355
-1.181143045425415,0.06624981015920639,480,60124,,
,,480,60124,-1.1872851848602295,0.05925404280424118
-1.1804331541061401,0.06645065546035767,481,60249,,
,,481,60249,-1.1906585693359375,0.05942492187023163
-1.1826521158218384,0.06604456901550293,482,60374,,
,,482,60374,-1.1931145191192627,0.059379588812589645
-1.1871329545974731,0.06612463295459747,483,60499,,
,,483,60499,-1.192198395729065,0.05945710092782974
-1.177119255065918,0.06636884808540344,484,60624,,
,,484,60624,-1.1896663904190063,0.059376876801252365
-1.1853371858596802,0.06617293506860733,485,60749,,
,,485,60749,-1.1924041509628296,0.059585485607385635
-1.1738041639328003,0.06679587811231613,486,60874,,
,,486,60874,-1.1927828788757324,0.059325769543647766
-1.1784603595733643,0.06628130376338959,487,60999,,
,,487,60999,-1.1927809715270996,0.05933655425906181
-1.1866347789764404,0.0660957545042038,488,61124,,
,,488,61124,-1.1836298704147339,0.059834226965904236
-1.1854009628295898,0.06607949733734131,489,61249,,
,,489,61249,-1.1907753944396973,0.05949610471725464
-1.1812361478805542,0.06626021862030029,490,61374,,
,,490,61374,-1.1934634447097778,0.05920501798391342
-1.1877390146255493,0.06611143797636032,491,61499,,
,,491,61499,-1.193445086479187,0.05953508988022804
-1.177545428276062,0.06646525859832764,492,61624,,
,,492,61624,-1.1934438943862915,0.059176888316869736
-1.1808509826660156,0.0662185475230217,493,61749,,
,,493,61749,-1.1937426328659058,0.05940034240484238
-1.178693413734436,0.06630391627550125,494,61874,,
,,494,61874,-1.1890634298324585,0.05945618823170662
-1.1819231510162354,0.06618795543909073,495,61999,,
,,495,61999,-1.1893432140350342,0.059550534933805466
-1.1795542240142822,0.06619951874017715,496,62124,,
,,496,62124,-1.1927461624145508,0.059340301901102066
-1.1847589015960693,0.06608076393604279,497,62249,,
,,497,62249,-1.1896334886550903,0.05948389321565628
-1.183484673500061,0.06612223386764526,498,62374,,
,,498,62374,-1.1908005475997925,0.05937710404396057
-1.175095558166504,0.0664728432893753,499,62499,,
,,499,62499,-1.1873708963394165,0.059541232883930206
-1.1848722696304321,0.0663641020655632,500,62624,,
,,500,62624,-1.1916041374206543,0.05960235744714737
-1.169523000717163,0.06651581078767776,501,62749,,
,,501,62749,-1.1914786100387573,0.05922296270728111
-1.1898095607757568,0.06606471538543701,502,62874,,
,,502,62874,-1.1906825304031372,0.05932188406586647
-1.1681244373321533,0.06646645814180374,503,62999,,
,,503,62999,-1.1936042308807373,0.05942296236753464
-1.1834462881088257,0.06620296835899353,504,63124,,
,,504,63124,-1.1922342777252197,0.05932819843292236
-1.1783537864685059,0.06625550240278244,505,63249,,
,,505,63249,-1.194841742515564,0.05938068404793739
-1.1743831634521484,0.0664064958691597,506,63374,,
,,506,63374,-1.1875922679901123,0.05950573831796646
-1.1853827238082886,0.06627859175205231,507,63499,,
,,507,63499,-1.1876965761184692,0.05965789780020714
-1.1780680418014526,0.06632247567176819,508,63624,,
,,508,63624,-1.1928870677947998,0.05922987684607506
-1.1844285726547241,0.06621862202882767,509,63749,,
,,509,63749,-1.189755916595459,0.0593329481780529
-1.1864689588546753,0.06608778238296509,510,63874,,
,,510,63874,-1.1947194337844849,0.059366293251514435
-1.1807399988174438,0.06674167513847351,511,63999,,
,,511,63999,-1.1941663026809692,0.059249963611364365
-1.1865674257278442,0.06607715785503387,512,64124,,
,,512,64124,-1.1907541751861572,0.05967080220580101
-1.163664698600769,0.06671204417943954,513,64249,,
,,513,64249,-1.1927136182785034,0.05926889926195145
-1.186806321144104,0.06614254415035248,514,64374,,
,,514,64374,-1.1915912628173828,0.0594794899225235
-1.1724412441253662,0.06665158271789551,515,64499,,
,,515,64499,-1.1931270360946655,0.05925964564085007
-1.190329909324646,0.06628483533859253,516,64624,,
,,516,64624,-1.1904414892196655,0.05965235456824303
-1.1838966608047485,0.06633476912975311,517,64749,,
,,517,64749,-1.1909127235412598,0.05961303040385246
-1.1559805870056152,0.06669160723686218,518,64874,,
,,518,64874,-1.1942083835601807,0.05944138020277023
-1.1803735494613647,0.06640627235174179,519,64999,,
,,519,64999,-1.190619707107544,0.0594678670167923
-1.1792980432510376,0.06625726819038391,520,65124,,
,,520,65124,-1.1941975355148315,0.059292566031217575
-1.172511100769043,0.06652259826660156,521,65249,,
,,521,65249,-1.1936838626861572,0.05967247113585472
-1.1873959302902222,0.06607190519571304,522,65374,,
,,522,65374,-1.1932936906814575,0.05925489962100983
-1.180782675743103,0.06651345640420914,523,65499,,
,,523,65499,-1.191887617111206,0.059483785182237625
-1.1878465414047241,0.06610860675573349,524,65624,,
,,524,65624,-1.1899683475494385,0.059378135949373245
-1.1797887086868286,0.06640776991844177,525,65749,,
,,525,65749,-1.190716028213501,0.059350594878196716
-1.1718389987945557,0.06650971621274948,526,65874,,
,,526,65874,-1.192609429359436,0.05939248949289322
-1.1821991205215454,0.06617288291454315,527,65999,,
,,527,65999,-1.1937817335128784,0.05943110212683678
-1.1776083707809448,0.06622402369976044,528,66124,,
,,528,66124,-1.1939268112182617,0.05927122384309769
-1.1921619176864624,0.06602256745100021,529,66249,,
,,529,66249,-1.1909263134002686,0.05956091731786728
-1.1851407289505005,0.06627775728702545,530,66374,,
,,530,66374,-1.194670557975769,0.059410467743873596
-1.1804264783859253,0.06620429456233978,531,66499,,
,,531,66499,-1.1932971477508545,0.0593579038977623
-1.1838593482971191,0.06611981242895126,532,66624,,
,,532,66624,-1.1900895833969116,0.059434570372104645
-1.1737488508224487,0.06615615636110306,533,66749,,
,,533,66749,-1.1944029331207275,0.059504080563783646
-1.1753644943237305,0.06628009676933289,534,66874,,
,,534,66874,-1.1938138008117676,0.05958421155810356
-1.1868064403533936,0.06603923439979553,535,66999,,
,,535,66999,-1.1953564882278442,0.059284526854753494
-1.1820038557052612,0.06619139015674591,536,67124,,
,,536,67124,-1.1919283866882324,0.059415582567453384
-1.1914091110229492,0.06608626991510391,537,67249,,
,,537,67249,-1.1949763298034668,0.05919671803712845
-1.185275912284851,0.06619977205991745,538,67374,,
,,538,67374,-1.192692756652832,0.05954335629940033
-1.1801173686981201,0.06649279594421387,539,67499,,
,,539,67499,-1.1930197477340698,0.0593993216753006
-1.1829583644866943,0.06652852892875671,540,67624,,
,,540,67624,-1.1927540302276611,0.05946984887123108
-1.1787062883377075,0.06641510128974915,541,67749,,
,,541,67749,-1.1918656826019287,0.059427473694086075
-1.1716210842132568,0.06678754836320877,542,67874,,
,,542,67874,-1.190476417541504,0.05950862541794777
-1.178602695465088,0.06640908867120743,543,67999,,
,,543,67999,-1.1939027309417725,0.05943095311522484
-1.1756935119628906,0.06623467057943344,544,68124,,
,,544,68124,-1.194998025894165,0.059523116797208786
-1.1860597133636475,0.06614014506340027,545,68249,,
